Length	Count
403.0	1
413.0	0
423.0	29
433.0	0
443.0	0
453.0	14
463.0	1
473.0	23
483.0	2
493.0	18
503.0	0
--

Length	Count
266.0	11
276.0	4
286.0	25
296.0	7
306.0	16
316.0	2
326.0	0
336.0	59
346.0	47853
356.0	10
366.0	1
376.0	3
386.0	1
396.0	0
406.0	16
416.0	0
426.0	0
436.0	0
446.0	2
456.0	0
466.0	1
476.0	1
486.0	8
496.0	0
--

Length	Count
82.0	17
92.0	97
102.0	512
112.0	9
122.0	10
132.0	5
142.0	10
152.0	19
162.0	25
172.0	149
182.0	6
192.0	2
202.0	1
212.0	3
222.0	9
232.0	0
242.0	5
252.0	72
262.0	21
