Length	Count
418.0	20458
428.0	13
438.0	2
448.0	4617
458.0	126
468.0	0
478.0	0
488.0	22
498.0	0
--

Length	Count
352.0	28
362.0	2
372.0	2
382.0	1
392.0	0
402.0	0
412.0	11
422.0	1071
432.0	1
442.0	17
452.0	30797
462.0	1
472.0	0
482.0	0
492.0	24
502.0	0
--

Length	Count
360.0	2
370.0	0
380.0	1
390.0	1
400.0	1
410.0	10
420.0	926
430.0	2
440.0	3
450.0	14432
460.0	31
470.0	0
480.0	0
490.0	26
500.0	0
--

Length	Count
97.0	417
107.0	334
117.0	108
127.0	964
137.0	1300
147.0	291
157.0	452
167.0	110
177.0	1773
187.0	404
197.0	425
207.0	167
217.0	77
227.0	450
237.0	228
247.0	202
257.0	237
267.0	330
277.0	200
287.0	70
297.0	584
307.0	324
317.0	152
327.0	141
337.0	32
347.0	466
357.0	135
367.0	145
377.0	1219
387.0	106
397.0	90
407.0	76
417.0	110
427.0	1974
437.0	17
447.0	2507
457.0	6699
467.0	47
477.0	34
487.0	29
497.0	0
--

Length	Count
345.0	13
355.0	11
365.0	9
375.0	1
385.0	3
395.0	4
405.0	1
415.0	2
425.0	684
435.0	2
445.0	953
455.0	2805
465.0	0
475.0	0
485.0	1
495.0	6
--

Length	Count
332.0	4
342.0	114
352.0	293
362.0	5
372.0	6
382.0	0
392.0	5
402.0	8
412.0	0
422.0	12077
432.0	5
442.0	5
452.0	9942
462.0	11
472.0	6
482.0	1
492.0	10
502.0	0
--

Length	Count
40.0	987
50.0	205
60.0	62
70.0	93
80.0	13
90.0	33
100.0	258
110.0	16
120.0	39
130.0	131
140.0	5
150.0	55
160.0	190
170.0	1
180.0	95
190.0	45
200.0	0
210.0	24
220.0	46
230.0	0
240.0	1
250.0	6
260.0	48
270.0	6
280.0	5
290.0	13
300.0	25
310.0	47
320.0	1
330.0	0
340.0	0
350.0	1
360.0	4
370.0	3
380.0	9
390.0	1
400.0	1
410.0	0
420.0	4362
430.0	0
440.0	0
450.0	4624
460.0	19
470.0	0
480.0	0
490.0	4
500.0	0
--

Length	Count
343.0	26
353.0	1
363.0	2
373.0	0
383.0	0
393.0	2
403.0	1
413.0	0
423.0	3740
433.0	0
443.0	9
453.0	2572
463.0	0
473.0	2
483.0	2
493.0	12
503.0	0
--

Length	Count
39.0	595
49.0	85
59.0	17
69.0	24
79.0	27
89.0	17
99.0	124
109.0	283
119.0	123
129.0	53
139.0	56
149.0	20
159.0	14
169.0	33
179.0	26
189.0	4
199.0	0
209.0	2
219.0	19
229.0	55
239.0	4
249.0	3
259.0	247
269.0	0
279.0	1
289.0	13
299.0	21
309.0	9
319.0	4
329.0	3
339.0	11
349.0	6
359.0	42
369.0	6
379.0	32
389.0	12
399.0	10
409.0	0
419.0	9324
429.0	10
439.0	0
449.0	8425
459.0	2187
469.0	2
479.0	0
489.0	27
499.0	0
--

Length	Count
40.0	3915
50.0	1339
60.0	310
70.0	1128
80.0	82
90.0	518
100.0	1896
110.0	58
120.0	79
130.0	246
140.0	97
150.0	14
160.0	1
170.0	12
180.0	1081
190.0	22
200.0	1
210.0	5
220.0	18
230.0	0
240.0	0
250.0	0
260.0	2
270.0	4
280.0	0
290.0	1
300.0	1
310.0	4
320.0	9
330.0	0
340.0	2
350.0	1
360.0	5
370.0	1
380.0	0
390.0	0
400.0	0
410.0	1
420.0	3966
430.0	0
440.0	4
450.0	4579
460.0	139
470.0	0
480.0	0
490.0	30
500.0	0
--

Length	Count
343.0	5
353.0	14
363.0	0
373.0	8
383.0	2
393.0	102
403.0	0
413.0	40
423.0	599
433.0	7
443.0	48
453.0	18637
463.0	4
473.0	2
483.0	0
493.0	135
503.0	0
--

Length	Count
322.0	11
332.0	2
342.0	0
352.0	16
362.0	8
372.0	3
382.0	3
392.0	2
402.0	0
412.0	0
422.0	3886
432.0	1
442.0	5
452.0	5490
462.0	29
472.0	0
482.0	1
492.0	46
502.0	0
--

Length	Count
343.0	22
353.0	34
363.0	17
373.0	8
383.0	3
393.0	3
403.0	3
413.0	12
423.0	314
433.0	4
443.0	27
453.0	14003
463.0	9
473.0	2
483.0	2
493.0	13
503.0	0
--

Length	Count
113.0	44
123.0	3
133.0	22
143.0	86
153.0	14
163.0	50
173.0	82
183.0	36
193.0	7
203.0	0
213.0	0
223.0	0
233.0	0
243.0	30
253.0	25
263.0	13
273.0	28
283.0	0
293.0	24
303.0	9
313.0	9
323.0	1
333.0	2
343.0	1
353.0	2
363.0	0
373.0	0
383.0	1
393.0	20
403.0	0
413.0	1
423.0	926
433.0	1
443.0	7
453.0	4977
463.0	0
473.0	0
483.0	0
493.0	21
503.0	0
--

Length	Count
352.0	3
362.0	0
372.0	2
382.0	14
392.0	1
402.0	5
412.0	1
422.0	19842
432.0	0
442.0	6
452.0	3113
462.0	1
472.0	0
482.0	1
492.0	15
502.0	0
--

Length	Count
82.0	4
92.0	5
102.0	32
112.0	0
122.0	0
132.0	0
142.0	2
152.0	1
162.0	2
172.0	11
182.0	0
192.0	0
202.0	0
212.0	0
222.0	0
232.0	0
242.0	2
252.0	3
262.0	0
272.0	0
282.0	2
292.0	0
302.0	0
312.0	0
322.0	1
332.0	1
342.0	0
352.0	0
362.0	0
372.0	0
382.0	0
392.0	0
402.0	0
412.0	0
422.0	37
432.0	0
442.0	0
452.0	198
462.0	0
472.0	0
482.0	0
492.0	2
502.0	0
--

